PMID,Title,Publication Date,Non-Academic Authors,Corresponding Author Email
40047128,Efficacy of scheduled intravenous acetaminophen administration for catheter-related bladder discomfort in patients after transurethral resection of bladder tumors: A prospective randomized pilot study.,2025,,Not Available
40045174,"Efficacy of a natural herbal topical analgesic versus oral paracetamol in patients with soft tissue injury. A randomized, double-blind, placebo-controlled study.",2025,,Not Available
40042095,Suspect Screening of Pharmaceuticals and Their Transformation Products (TPs) in Wastewater during COVID-19 Infection Peak: Identification of New TPs and Elevated Risks.,2025,,Not Available
40040359,Paracetamol and its metabolites in children and adults with spinal muscular atrophy - a population pharmacokinetic model.,2025,,Not Available
40037795,Deciphering PFAS Mode of Action: Comparative Gene Expression Analysis in Human Liver Spheroids.,2025,,Not Available
40036958,Effect of intra-articular corticosteroid injections for osteoarthritis on the subsequent use of pain medications: a UK CPRD cohort study.,2025,,Not Available
40036092,Radical and nonradical oxidative degradation of acetaminophen in ultraviolet light activated persulfate systems: comparison of PDS and PMS.,2025,,Not Available
40034764,The endothelial growth factor Angiopoietin-2 is an accurate prognostic biomarker in patients with acetaminophen-induced acute liver failure.,2025,,Not Available
40033287,Clinical assessment and treatment of patients presenting with longstanding hip and groin pain in primary care: a survey study among physical therapists and general practitioners in Sweden.,2025,,Not Available
40028403,The efficacy of interferential current treatment on knee osteoarthritis: A pilot randomized double-blind study comparing the effects of different carrier frequencies.,2024,,Not Available
40028269,Patterns of analgesic utilisation among people with knee osteoarthritis: a cohort study using UK primary care data.,2025,,Not Available
40025334,Coupled ozonation with nanofiltration and catalytic nanofiltration for the removal of micropollutants from secondary effluent.,2025,,Not Available
40025270,Quantitative analysis of related substances in acetaminophen tablets using pre-column derivatization coupled with HPLC-ICP-MS.,2025,,Not Available
40024731,[Application of Human Liver Organoids for Pharmaceutical Research].,2025,,Not Available
40023585,Protective effect of 2-hydroxyestrone and 2-hydroxyestradiol against chemically induced hepatotoxicity in vitro and in vivo.,2025,,Not Available
40023215,Sintilimab combined with acetaminophen aggravates liver injury through apoptotic and disturbed bile acid pathways.,2025,,Not Available
40021330,Rational design of a near-infrared fluorescent probe for rapid monitoring of carboxylesterase in live cells and drug-induced liver injury mice.,2025,,Not Available
40020792,Total flavonoids extracted from the leaves of Murraya paniculata (L.) Jack prevents acetaminophen-induced liver injury by activating Keap1/Nrf2 and PI3K/AKT/mTOR signaling pathway.,2025,,Not Available
40020611,Highly sensitive and rapid screening of radical electrochemical intermediates by chemical labeling untargeted mass spectrometry.,2025,,Not Available
40020589,"Man-made emerging contaminants in the High-Arctic fjord Kongsfjorden (Svalbard Archipelago, Norway): Occurrence, sources and risk assessment.",2025,,Not Available
40017408,Postoperative pain management for caesarean section in Denmark: A survey of current clinical practice.,2025,,Not Available
40017143,Underlying mechanisms and treatment of acetaminophen‑induced liver injury (Review).,2025,,Not Available
40016523,FNDC5/Irisin exacerbates APAP-induced acute liver injury through activating JNK/NF-κB and inflammatory response.,2025,,Not Available
40015975,"In preterm infants receiving paracetamol for patent ductus arteriosus (PDA) treatment, does monitoring serum paracetamol concentrations correlate with reduced risk of hepatotoxicity and improved rates of ductal closure?",2025,,Not Available
40015625,Liver-specific Bcl3 knockout alleviates acetaminophen-induced liver injury by activating Nrf2 pathway in male mice.,2025,,Not Available
40014260,Acute Acetaminophen Hepatotoxicity And Platelet Dysfunction.,2025,,Not Available
40013897,Comparison of two-bag and three-bag acetylcysteine regimens in the treatment of paracetamol poisoning: a systematic review and meta-analysis.,2025,,Not Available
40013774,Phenolics and Phenolic Glycosides from ,2025,,Not Available
40013245,Accessing Arenes via the Hydrodeoxygenation of Phenolic Derivatives Enabled by Hydrazine.,2025,,Not Available
40009986,Suzetrigine (Journavx) - a sodium channel blocker for acute pain.,2025,,Not Available
40009455,Integrated cross-linking by TG2 and FXIII generates hepatoprotective fibrin(ogen) deposits in injured liver.,2025,,Not Available
40009170,The potential of curcumin in mitigating acetaminophen-induced liver damage.,2025,,Not Available
40008899,"A novel KEAP1 inhibitor, tiliroside, activates NRF2 to protect against acetaminophen-induced oxidative stress and acute liver injury.",2025,,Not Available
40005909,Mesenchymal Stem Cells with Simultaneous Overexpression of GPX3 and CD47 for the Treatment of Drug-Induced Acute Liver Injury.,2025,,Not Available
40004659,"Prospective Survey of Postoperative Pain in Japan: A Multicenter, Observational Study.",2025,,Not Available
40003969,Molecular Precision Medicine: Application of Physiologically Based Pharmacokinetic Modeling to Predict Drug-Drug Interactions Between Lidocaine and Rocuronium/Propofol/Paracetamol.,2025,,Not Available
40003959,Paeoniflorin Attenuates APAP-Induced Liver Injury via Intervening the Crosstalk Between Hepatocyte Pyroptosis and NETs.,2025,,Not Available
40003617,Capsaicin (But Not Other Vanillins) Enhances Estrogen Binding to Its Receptor: Implications for Power Sports and Cancers.,2025,,Not Available
40003515,Developing an Ecotoxicological Classification for Frequently Used Drugs in Primary Care.,2025,,Not Available
40000948,Bifidobacterium bifidum reduces oxidative stress and alters gut flora to mitigate acute liver injury caused by N-acetyl-p-aminophenol.,2025,,Not Available
39998471,Effectiveness of Analgesics in Dental Whitening Pain Management: A Systematic Review and Meta-Analysis.,2025,,Not Available
39998442,"Geniposidic Acid Targeting FXR ""S332 and H447"" Mediated Conformational Change to Upregulate CYPs and miR-19a-3p to Ameliorate Drug-Induced Liver Injury.",2025,,Not Available
39998016,Intravenously Administered Nonsteroidal Anti-Inflammatory Drugs in Clinical Practice: A Narrative Review.,2025,,Not Available
39997023,The Personal Glucose Meter as the Measurement Principle in Point-of-Care Applications.,2025,,Not Available
39995643,"Celastrol Mitigates Acetaminophen-Induced Nephrotoxicity in Rats via Targeting Renal Oxidative Stress, Inflammation, Apoptosis with Enhancement in Aquaporin 1 Level.",2024,,Not Available
39995492,Analgesic therapy failure in a ,2025,,Not Available
39994221,Chromium oxide nanoparticles as a modifier of carbon paste electrode for cyclic voltametric assessment of paracetamol in medicinal sample.,2025,,Not Available
39993543,Extracts from petal of the Crocus sativus (saffron) possesses detoxification effects on acetaminophen induced liver injury by inhibiting hepatocyte apoptosis via regulating Nrf2/HO-1 signaling.,2025,,Not Available
39993082,Impact of oxycodone for the treatment of acute postoperative pain in cesarean section: A review.,2025,,Not Available
39992072,"Protective effects of oral pharmaceutical solution of fucoxanthin against paracetamol-induced liver injury: modulation of drug-metabolizing enzymes, oxidative stress, and apoptotic pathways in rats.",2025,,Not Available
39989980,Preventive treatment with guarana powder (,2025,,Not Available
39989786,Bilayered Film Modified Glassy Carbon Electrode for the Simultaneous Determination of Paracetamol and Chloroquine in Pharmaceutical and Biological Samples.,2025,,Not Available
39989556,Chronic right lung abscess with empyema thoracic presenting as continuous high-grade fever: A case report.,2025,,Not Available
39986922,Successful treatment of suspected sciatic neuritis following canine total hip arthroplasty.,2024,,Not Available
